Training run status: IN PROGRESS (hourly update)

---- Full log ----
=== Fold 0/4: Finetuning ===
The following values were not passed to `accelerate launch` and had defaults used instead:
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
Dataset length: 1320
Label column name: target
shape: (2, 2)
┌────────┬───────┐
│ target ┆ count │
│ ---    ┆ ---   │
│ i64    ┆ u32   │
╞════════╪═══════╡
│ 0      ┆ 660   │
│ 1      ┆ 660   │
└────────┴───────┘
Dataset length: 44
Label column name: target
shape: (2, 2)
┌────────┬───────┐
│ target ┆ count │
│ ---    ┆ ---   │
│ i64    ┆ u32   │
╞════════╪═══════╡
│ 0      ┆ 22    │
│ 1      ┆ 22    │
└────────┴───────┘
Dataset length: 46
Label column name: target
shape: (2, 2)
┌────────┬───────┐
│ target ┆ count │
│ ---    ┆ ---   │
│ i64    ┆ u32   │
╞════════╪═══════╡
│ 0      ┆ 23    │
│ 1      ┆ 23    │
└────────┴───────┘
Parameter count: 275840268
Loaded UNet weights from /checkpoints/final-models/drusen-unet/pretrain-mogon/model.safetensors
Loaded EMA weights from /checkpoints/final-models/drusen-unet/pretrain-mogon/model_1.safetensors
Loaded class encoder weights from /checkpoints/final-models/drusen-unet/pretrain-mogon/model_2.safetensors
{'config': {'resume': 0, 'pretrained_checkpoint': '/checkpoints/final-models/drusen-unet/pretrain-mogon', 'checkpoint_folder': '/checkpoints/final-models/drusen-unet/cv/fold0/best_checkpoint', 'project_root': '/workspace', 'experiment_dir': '/experiments/fundus-unet', 'data_path': '/data', 'image_size': 256, 'wavelet_transform': True, 'split_prefix': 'drusen-fold0', 'image_channels': 3, 'batch_size': 16, 'num_epochs': 400, 'gradient_accumulation_steps': 8, 'learning_rate': 1e-05, 'lr_warmup_steps': 100, 'save_image_epochs': 25, 'evaluation_batches': 80, 'ema_beta': 0.999, 'ema_warmup': 50, 'ema_update_freq': 5, 'pred_param': 'v', 'schedule': 'shifted_cosine', 'noise_d': 64, 'mixed_precision': 'fp16', 'num_workers': 6, 'classes': 2, 'encoder_type': 'nn', 'cfg_w': 4.5, 'sampling_steps': 50, 'seed': 42, 'use_comet': 0, 'comet_project_name': 'diffusion-classifier', 'comet_workspace': '', 'comet_experiment_name': '', 'comet_api_key': '', 'classification': True, 'n_stages': 1, 'evaluation_per_stage': [51], 'n_keep_per_stage': [1], 'majority_voting': True, 'flash_attention': False, 'from_t': 0.5}, 'project_root': '/workspace', 'experiment_dir': '/experiments/fundus-unet', 'experiment_path': '/workspace/experiments/fundus-unet'}
 Epoch 0 step 1/83 (1.6s elapsed) | loss: 0.000321
 Epoch 0 step 11/83 (3.7s elapsed) | loss: 0.000287
 Epoch 0 step 21/83 (5.5s elapsed) | loss: 0.002654
 Epoch 0 step 31/83 (7.4s elapsed) | loss: 0.001255
 Epoch 0 step 41/83 (9.3s elapsed) | loss: 0.000279
 Epoch 0 step 51/83 (11.1s elapsed) | loss: 0.000240
 Epoch 0 step 61/83 (13.0s elapsed) | loss: 0.000264
 Epoch 0 step 71/83 (14.9s elapsed) | loss: 0.000358
 Epoch 0 step 81/83 (16.8s elapsed) | loss: 0.000333
 Epoch 0 step 83/83 (17.2s elapsed) | loss: 0.000387

96%|█████████▌| 49/51 [00:08<00:00,  5.91it/s][A

98%|█████████▊| 50/51 [00:08<00:00,  5.91it/s][A

100%|██████████| 51/51 [00:08<00:00,  5.91it/s][A
100%|██████████| 51/51 [00:08<00:00,  5.98it/s]

Evaluating:  67%|██████▋   | 2/3 [00:08<00:05,  5.16s/it]

 0%|          | 0/51 [00:00<?, ?it/s][A

 4%|▍         | 2/51 [00:00<00:06,  8.12it/s][A

 6%|▌         | 3/51 [00:00<00:06,  7.05it/s][A

 8%|▊         | 4/51 [00:00<00:07,  6.58it/s][A

10%|▉         | 5/51 [00:00<00:07,  6.34it/s][A

12%|█▏        | 6/51 [00:00<00:07,  6.20it/s][A

14%|█▎        | 7/51 [00:01<00:07,  6.11it/s][A

16%|█▌        | 8/51 [00:01<00:07,  6.02it/s][A

18%|█▊        | 9/51 [00:01<00:06,  6.01it/s][A

20%|█▉        | 10/51 [00:01<00:06,  5.96it/s][A

22%|██▏       | 11/51 [00:01<00:06,  5.94it/s][A

24%|██▎       | 12/51 [00:01<00:06,  5.93it/s][A

25%|██▌       | 13/51 [00:02<00:06,  5.90it/s][A

27%|██▋       | 14/51 [00:02<00:06,  5.89it/s][A

29%|██▉       | 15/51 [00:02<00:06,  5.91it/s][A

31%|███▏      | 16/51 [00:02<00:05,  5.90it/s][A

33%|███▎      | 17/51 [00:02<00:05,  5.91it/s][A

35%|███▌      | 18/51 [00:02<00:05,  5.91it/s][A

37%|███▋      | 19/51 [00:03<00:05,  5.91it/s][A

39%|███▉      | 20/51 [00:03<00:05,  5.91it/s][A

41%|████      | 21/51 [00:03<00:05,  5.92it/s][A

43%|████▎     | 22/51 [00:03<00:04,  5.90it/s][A

45%|████▌     | 23/51 [00:03<00:04,  5.91it/s][A

47%|████▋     | 24/51 [00:03<00:04,  5.91it/s][A

49%|████▉     | 25/51 [00:04<00:04,  5.92it/s][A

51%|█████     | 26/51 [00:04<00:04,  5.91it/s][A

53%|█████▎    | 27/51 [00:04<00:04,  5.91it/s][A

55%|█████▍    | 28/51 [00:04<00:03,  5.91it/s][A

57%|█████▋    | 29/51 [00:04<00:03,  5.92it/s][A

59%|█████▉    | 30/51 [00:04<00:03,  5.93it/s][A

61%|██████    | 31/51 [00:05<00:03,  5.92it/s][A

63%|██████▎   | 32/51 [00:05<00:03,  5.93it/s][A

65%|██████▍   | 33/51 [00:05<00:03,  5.94it/s][A

67%|██████▋   | 34/51 [00:05<00:02,  5.92it/s][A

69%|██████▊   | 35/51 [00:05<00:02,  5.93it/s][A

71%|███████   | 36/51 [00:05<00:02,  5.93it/s][A

73%|███████▎  | 37/51 [00:06<00:02,  5.93it/s][A

75%|███████▍  | 38/51 [00:06<00:02,  5.93it/s][A

76%|███████▋  | 39/51 [00:06<00:02,  5.94it/s][A

78%|███████▊  | 40/51 [00:06<00:01,  5.91it/s][A

80%|████████  | 41/51 [00:06<00:01,  5.89it/s][A

82%|████████▏ | 42/51 [00:07<00:01,  5.90it/s][A

84%|████████▍ | 43/51 [00:07<00:01,  5.91it/s][A

86%|████████▋ | 44/51 [00:07<00:01,  5.92it/s][A

88%|████████▊ | 45/51 [00:07<00:01,  5.92it/s][A

90%|█████████ | 46/51 [00:07<00:00,  5.91it/s][A

92%|█████████▏| 47/51 [00:07<00:00,  5.91it/s][A

94%|█████████▍| 48/51 [00:08<00:00,  5.91it/s][A

96%|█████████▌| 49/51 [00:08<00:00,  5.91it/s][A

98%|█████████▊| 50/51 [00:08<00:00,  5.92it/s][A

100%|██████████| 51/51 [00:08<00:00,  5.92it/s][A
100%|██████████| 51/51 [00:08<00:00,  5.98it/s]

Evaluating: 100%|██████████| 3/3 [00:17<00:00,  6.74s/it]

 0%|          | 0/51 [00:00<?, ?it/s][A

 4%|▍         | 2/51 [00:00<00:04, 10.42it/s][A

 8%|▊         | 4/51 [00:00<00:05,  8.54it/s][A

10%|▉         | 5/51 [00:00<00:05,  8.27it/s][A

12%|█▏        | 6/51 [00:00<00:05,  8.06it/s][A

14%|█▎        | 7/51 [00:00<00:05,  7.92it/s][A

16%|█▌        | 8/51 [00:00<00:05,  7.80it/s][A

18%|█▊        | 9/51 [00:01<00:05,  7.73it/s][A

20%|█▉        | 10/51 [00:01<00:05,  7.71it/s][A

22%|██▏       | 11/51 [00:01<00:05,  7.68it/s][A

24%|██▎       | 12/51 [00:01<00:05,  7.65it/s][A

25%|██▌       | 13/51 [00:01<00:04,  7.62it/s][A

27%|██▋       | 14/51 [00:01<00:04,  7.59it/s][A

29%|██▉       | 15/51 [00:01<00:04,  7.57it/s][A

31%|███▏      | 16/51 [00:02<00:04,  7.55it/s][A

33%|███▎      | 17/51 [00:02<00:04,  7.55it/s][A

35%|███▌      | 18/51 [00:02<00:04,  7.55it/s][A

37%|███▋      | 19/51 [00:02<00:04,  7.56it/s][A

39%|███▉      | 20/51 [00:02<00:04,  7.58it/s][A

41%|████      | 21/51 [00:02<00:03,  7.58it/s][A

43%|████▎     | 22/51 [00:02<00:03,  7.57it/s][A

45%|████▌     | 23/51 [00:02<00:03,  7.49it/s][A

47%|████▋     | 24/51 [00:03<00:03,  7.54it/s][A

49%|████▉     | 25/51 [00:03<00:03,  7.54it/s][A

51%|█████     | 26/51 [00:03<00:03,  7.54it/s][A

53%|█████▎    | 27/51 [00:03<00:03,  7.55it/s][A

55%|█████▍    | 28/51 [00:03<00:03,  7.55it/s][A

57%|█████▋    | 29/51 [00:03<00:02,  7.55it/s][A

59%|█████▉    | 30/51 [00:03<00:02,  7.56it/s][A

61%|██████    | 31/51 [00:04<00:02,  7.53it/s][A

63%|██████▎   | 32/51 [00:04<00:02,  7.53it/s][A

65%|██████▍   | 33/51 [00:04<00:02,  7.52it/s][A

67%|██████▋   | 34/51 [00:04<00:02,  7.49it/s][A

69%|██████▊   | 35/51 [00:04<00:02,  7.53it/s][A

71%|███████   | 36/51 [00:04<00:01,  7.51it/s][A

73%|███████▎  | 37/51 [00:04<00:01,  7.53it/s][A

75%|███████▍  | 38/51 [00:04<00:01,  7.53it/s][A

76%|███████▋  | 39/51 [00:05<00:01,  7.49it/s][A

78%|███████▊  | 40/51 [00:05<00:01,  7.47it/s][A

80%|████████  | 41/51 [00:05<00:01,  7.57it/s][A

82%|████████▏ | 42/51 [00:05<00:01,  7.57it/s][A

84%|████████▍ | 43/51 [00:05<00:01,  7.57it/s][A

86%|████████▋ | 44/51 [00:05<00:00,  7.56it/s][A

88%|████████▊ | 45/51 [00:05<00:00,  7.55it/s][A

90%|█████████ | 46/51 [00:06<00:00,  7.54it/s][A

92%|█████████▏| 47/51 [00:06<00:00,  7.51it/s][A

94%|█████████▍| 48/51 [00:06<00:00,  7.54it/s][A

96%|█████████▌| 49/51 [00:06<00:00,  7.56it/s][A

98%|█████████▊| 50/51 [00:06<00:00,  7.55it/s][A

100%|██████████| 51/51 [00:06<00:00,  7.54it/s][A
100%|██████████| 51/51 [00:06<00:00,  7.63it/s]

Evaluating: 100%|██████████| 3/3 [00:24<00:00,  8.07s/it]
Clipping input data to the valid range for imshow with RGB data ([0..1] for floats or [0..255] for integers). Got range [0.058090806..1.0112455].
{'accuracy': tensor(0.5682, device='cuda:0')}
{'f1': tensor(0.5366, device='cuda:0')}
{'precision': tensor(0.5789, device='cuda:0')}
{'recall': tensor(0.5000, device='cuda:0')}
{'auc': tensor(0.5413, device='cuda:0')}
Checkpoint saved to /workspace/experiments/fundus-unet/checkpoints/experiment_state.pth
Val evaluation time: 47.93 s.
 Epoch 76 step 1/83 (0.8s elapsed) | loss: 0.000375
 Epoch 76 step 11/83 (2.7s elapsed) | loss: 0.000323
 Epoch 76 step 21/83 (4.5s elapsed) | loss: 0.000177
 Epoch 76 step 31/83 (6.4s elapsed) | loss: 0.000243
 Epoch 76 step 41/83 (8.2s elapsed) | loss: 0.000662
 Epoch 76 step 51/83 (10.0s elapsed) | loss: 0.000161
 Epoch 76 step 61/83 (11.8s elapsed) | loss: 0.000199
 Epoch 76 step 71/83 (13.6s elapsed) | loss: 0.000255
 Epoch 76 step 81/83 (15.4s elapsed) | loss: 0.000187
 Epoch 76 step 83/83 (15.7s elapsed) | loss: 0.000223
Epoch 76/400: 15.70 s. | train_loss: 0.000321 | mem_allocated=4.58GB mem_reserved=15.60GB mem_max=15.21GB
 Epoch 77 step 1/83 (0.4s elapsed) | loss: 0.000231
 Epoch 77 step 11/83 (2.2s elapsed) | loss: 0.000213
 Epoch 77 step 21/83 (4.1s elapsed) | loss: 0.000146
 Epoch 77 step 31/83 (6.1s elapsed) | loss: 0.000144
 Epoch 77 step 41/83 (7.9s elapsed) | loss: 0.000323
 Epoch 77 step 51/83 (9.8s elapsed) | loss: 0.000155
 Epoch 77 step 61/83 (11.5s elapsed) | loss: 0.000161
 Epoch 77 step 71/83 (13.4s elapsed) | loss: 0.003603
 Epoch 77 step 81/83 (15.3s elapsed) | loss: 0.000191
 Epoch 77 step 83/83 (15.6s elapsed) | loss: 0.000096
Epoch 77/400: 15.59 s. | train_loss: 0.000266 | mem_allocated=4.58GB mem_reserved=15.60GB mem_max=15.21GB
 Epoch 78 step 1/83 (0.4s elapsed) | loss: 0.000104
 Epoch 78 step 11/83 (2.3s elapsed) | loss: 0.000347
 Epoch 78 step 21/83 (4.1s elapsed) | loss: 0.000276
 Epoch 78 step 31/83 (6.1s elapsed) | loss: 0.000136
 Epoch 78 step 41/83 (7.9s elapsed) | loss: 0.000223
 Epoch 78 step 51/83 (9.7s elapsed) | loss: 0.000184
 Epoch 78 step 61/83 (11.5s elapsed) | loss: 0.000158
 Epoch 78 step 71/83 (13.3s elapsed) | loss: 0.000166
 Epoch 78 step 81/83 (15.1s elapsed) | loss: 0.000127
 Epoch 78 step 83/83 (15.4s elapsed) | loss: 0.000220
Epoch 78/400: 15.41 s. | train_loss: 0.000319 | mem_allocated=4.58GB mem_reserved=15.60GB mem_max=15.21GB
 Epoch 79 step 1/83 (0.4s elapsed) | loss: 0.000145
 Epoch 79 step 11/83 (2.4s elapsed) | loss: 0.000145
 Epoch 79 step 21/83 (4.3s elapsed) | loss: 0.000124
 Epoch 79 step 31/83 (6.1s elapsed) | loss: 0.000441
 Epoch 79 step 41/83 (8.1s elapsed) | loss: 0.000139
 Epoch 79 step 51/83 (9.9s elapsed) | loss: 0.002256
 Epoch 79 step 61/83 (11.7s elapsed) | loss: 0.000377
 Epoch 79 step 71/83 (13.5s elapsed) | loss: 0.002591
 Epoch 79 step 81/83 (15.3s elapsed) | loss: 0.000167
 Epoch 79 step 83/83 (15.7s elapsed) | loss: 0.000319
Epoch 79/400: 15.65 s. | train_loss: 0.000304 | mem_allocated=4.58GB mem_reserved=15.60GB mem_max=15.21GB
 Epoch 80 step 1/83 (0.4s elapsed) | loss: 0.000193
 Epoch 80 step 11/83 (2.2s elapsed) | loss: 0.000135
 Epoch 80 step 21/83 (4.1s elapsed) | loss: 0.000430
 Epoch 80 step 31/83 (5.9s elapsed) | loss: 0.000223
 Epoch 80 step 41/83 (7.8s elapsed) | loss: 0.000101
 Epoch 80 step 51/83 (9.8s elapsed) | loss: 0.000166
 Epoch 80 step 61/83 (11.6s elapsed) | loss: 0.000258
 Epoch 80 step 71/83 (13.5s elapsed) | loss: 0.000165
 Epoch 80 step 81/83 (15.4s elapsed) | loss: 0.000195
 Epoch 80 step 83/83 (15.8s elapsed) | loss: 0.000307
Epoch 80/400: 15.81 s. | train_loss: 0.000266 | mem_allocated=4.58GB mem_reserved=15.60GB mem_max=15.21GB
 Epoch 81 step 1/83 (0.4s elapsed) | loss: 0.000164
 Epoch 81 step 11/83 (2.4s elapsed) | loss: 0.000183
 Epoch 81 step 21/83 (4.2s elapsed) | loss: 0.000101
 Epoch 81 step 31/83 (6.0s elapsed) | loss: 0.000368
 Epoch 81 step 41/83 (8.0s elapsed) | loss: 0.000199
 Epoch 81 step 51/83 (9.8s elapsed) | loss: 0.000257
 Epoch 81 step 61/83 (11.6s elapsed) | loss: 0.000418
 Epoch 81 step 71/83 (13.5s elapsed) | loss: 0.000133
 Epoch 81 step 81/83 (15.6s elapsed) | loss: 0.000178
 Epoch 81 step 83/83 (15.9s elapsed) | loss: 0.000120
Epoch 81/400: 15.88 s. | train_loss: 0.000244 | mem_allocated=4.58GB mem_reserved=15.60GB mem_max=15.21GB
 Epoch 82 step 1/83 (0.4s elapsed) | loss: 0.000141
 Epoch 82 step 11/83 (2.2s elapsed) | loss: 0.000141
 Epoch 82 step 21/83 (4.0s elapsed) | loss: 0.000156
 Epoch 82 step 31/83 (5.8s elapsed) | loss: 0.000292
 Epoch 82 step 41/83 (7.7s elapsed) | loss: 0.000192
 Epoch 82 step 51/83 (9.5s elapsed) | loss: 0.000166
 Epoch 82 step 61/83 (11.4s elapsed) | loss: 0.000141
 Epoch 82 step 71/83 (13.2s elapsed) | loss: 0.000201
 Epoch 82 step 81/83 (15.2s elapsed) | loss: 0.000408
 Epoch 82 step 83/83 (15.5s elapsed) | loss: 0.000124
Epoch 82/400: 15.50 s. | train_loss: 0.000260 | mem_allocated=4.58GB mem_reserved=15.60GB mem_max=15.21GB
 Epoch 83 step 1/83 (0.4s elapsed) | loss: 0.000215
 Epoch 83 step 11/83 (2.2s elapsed) | loss: 0.000539
 Epoch 83 step 21/83 (4.1s elapsed) | loss: 0.000145
 Epoch 83 step 31/83 (5.9s elapsed) | loss: 0.000182
 Epoch 83 step 41/83 (7.8s elapsed) | loss: 0.000185
 Epoch 83 step 51/83 (9.7s elapsed) | loss: 0.000166
 Epoch 83 step 61/83 (11.6s elapsed) | loss: 0.003122
 Epoch 83 step 71/83 (13.5s elapsed) | loss: 0.000207
 Epoch 83 step 81/83 (15.4s elapsed) | loss: 0.000158
 Epoch 83 step 83/83 (15.8s elapsed) | loss: 0.000230
Epoch 83/400: 15.78 s. | train_loss: 0.000300 | mem_allocated=4.58GB mem_reserved=15.60GB mem_max=15.21GB
 Epoch 84 step 1/83 (0.4s elapsed) | loss: 0.000159
 Epoch 84 step 11/83 (2.3s elapsed) | loss: 0.000175
 Epoch 84 step 21/83 (4.1s elapsed) | loss: 0.000252
 Epoch 84 step 31/83 (5.9s elapsed) | loss: 0.000129
 Epoch 84 step 41/83 (7.7s elapsed) | loss: 0.000180
 Epoch 84 step 51/83 (9.6s elapsed) | loss: 0.000284
 Epoch 84 step 61/83 (11.5s elapsed) | loss: 0.000168
 Epoch 84 step 71/83 (13.3s elapsed) | loss: 0.000182
 Epoch 84 step 81/83 (15.1s elapsed) | loss: 0.000264
 Epoch 84 step 83/83 (15.4s elapsed) | loss: 0.000178
Epoch 84/400: 15.44 s. | train_loss: 0.000233 | mem_allocated=4.58GB mem_reserved=15.60GB mem_max=15.21GB
 Epoch 85 step 1/83 (0.4s elapsed) | loss: 0.000161
 Epoch 85 step 11/83 (2.4s elapsed) | loss: 0.000254
 Epoch 85 step 21/83 (4.2s elapsed) | loss: 0.000198
 Epoch 85 step 31/83 (6.0s elapsed) | loss: 0.000166
 Epoch 85 step 41/83 (7.9s elapsed) | loss: 0.000254
 Epoch 85 step 51/83 (9.9s elapsed) | loss: 0.000280
 Epoch 85 step 61/83 (11.7s elapsed) | loss: 0.000125
 Epoch 85 step 71/83 (13.5s elapsed) | loss: 0.000136
 Epoch 85 step 81/83 (15.3s elapsed) | loss: 0.000192
 Epoch 85 step 83/83 (15.7s elapsed) | loss: 0.000215
Epoch 85/400: 15.70 s. | train_loss: 0.000306 | mem_allocated=4.58GB mem_reserved=15.60GB mem_max=15.21GB
 Epoch 86 step 1/83 (0.4s elapsed) | loss: 0.000442
 Epoch 86 step 11/83 (2.4s elapsed) | loss: 0.000170
 Epoch 86 step 21/83 (4.2s elapsed) | loss: 0.000122
 Epoch 86 step 31/83 (6.0s elapsed) | loss: 0.000320
 Epoch 86 step 41/83 (7.9s elapsed) | loss: 0.000209
 Epoch 86 step 51/83 (9.8s elapsed) | loss: 0.000162
 Epoch 86 step 61/83 (11.7s elapsed) | loss: 0.000300
 Epoch 86 step 71/83 (13.6s elapsed) | loss: 0.000180
 Epoch 86 step 81/83 (15.5s elapsed) | loss: 0.000090
 Epoch 86 step 83/83 (15.9s elapsed) | loss: 0.000225
Epoch 86/400: 15.85 s. | train_loss: 0.000269 | mem_allocated=4.58GB mem_reserved=15.60GB mem_max=15.21GB
 Epoch 87 step 1/83 (0.4s elapsed) | loss: 0.000193
 Epoch 87 step 11/83 (2.2s elapsed) | loss: 0.000139
 Epoch 87 step 21/83 (4.0s elapsed) | loss: 0.000195
 Epoch 87 step 31/83 (5.8s elapsed) | loss: 0.000127
 Epoch 87 step 41/83 (7.7s elapsed) | loss: 0.000186
 Epoch 87 step 51/83 (9.6s elapsed) | loss: 0.000901
 Epoch 87 step 61/83 (11.4s elapsed) | loss: 0.000335
 Epoch 87 step 71/83 (13.2s elapsed) | loss: 0.000191
 Epoch 87 step 81/83 (15.1s elapsed) | loss: 0.000198
 Epoch 87 step 83/83 (15.5s elapsed) | loss: 0.000241
Epoch 87/400: 15.49 s. | train_loss: 0.000299 | mem_allocated=4.58GB mem_reserved=15.60GB mem_max=15.21GB
 Epoch 88 step 1/83 (0.4s elapsed) | loss: 0.000113
 Epoch 88 step 11/83 (2.2s elapsed) | loss: 0.000162
 Epoch 88 step 21/83 (4.0s elapsed) | loss: 0.000179
 Epoch 88 step 31/83 (5.8s elapsed) | loss: 0.000209
 Epoch 88 step 41/83 (7.8s elapsed) | loss: 0.000156
 Epoch 88 step 51/83 (9.7s elapsed) | loss: 0.000228
 Epoch 88 step 61/83 (11.5s elapsed) | loss: 0.000184
 Epoch 88 step 71/83 (13.4s elapsed) | loss: 0.000163
 Epoch 88 step 81/83 (15.2s elapsed) | loss: 0.000132
 Epoch 88 step 83/83 (15.5s elapsed) | loss: 0.000059
Epoch 88/400: 15.53 s. | train_loss: 0.000221 | mem_allocated=4.58GB mem_reserved=15.60GB mem_max=15.21GB
 Epoch 89 step 1/83 (0.4s elapsed) | loss: 0.000183
 Epoch 89 step 11/83 (2.2s elapsed) | loss: 0.000119
 Epoch 89 step 21/83 (4.0s elapsed) | loss: 0.000242
 Epoch 89 step 31/83 (6.0s elapsed) | loss: 0.000121
 Epoch 89 step 41/83 (7.9s elapsed) | loss: 0.000169
 Epoch 89 step 51/83 (9.8s elapsed) | loss: 0.000267
 Epoch 89 step 61/83 (11.7s elapsed) | loss: 0.000211
 Epoch 89 step 71/83 (13.7s elapsed) | loss: 0.000776
 Epoch 89 step 81/83 (15.6s elapsed) | loss: 0.000227
 Epoch 89 step 83/83 (16.0s elapsed) | loss: 0.000277
Epoch 89/400: 15.96 s. | train_loss: 0.000298 | mem_allocated=4.58GB mem_reserved=15.60GB mem_max=15.21GB
 Epoch 90 step 1/83 (0.4s elapsed) | loss: 0.000317
 Epoch 90 step 11/83 (2.3s elapsed) | loss: 0.000212
 Epoch 90 step 21/83 (4.1s elapsed) | loss: 0.001085
 Epoch 90 step 31/83 (5.9s elapsed) | loss: 0.000150
 Epoch 90 step 41/83 (7.7s elapsed) | loss: 0.000198
 Epoch 90 step 51/83 (9.6s elapsed) | loss: 0.000269
 Epoch 90 step 61/83 (11.4s elapsed) | loss: 0.000945
 Epoch 90 step 71/83 (13.2s elapsed) | loss: 0.000283
 Epoch 90 step 81/83 (15.0s elapsed) | loss: 0.000123
 Epoch 90 step 83/83 (15.4s elapsed) | loss: 0.000161
Epoch 90/400: 15.38 s. | train_loss: 0.000279 | mem_allocated=4.58GB mem_reserved=15.60GB mem_max=15.21GB
 Epoch 91 step 1/83 (0.4s elapsed) | loss: 0.000355
 Epoch 91 step 11/83 (2.3s elapsed) | loss: 0.000978
 Epoch 91 step 21/83 (4.3s elapsed) | loss: 0.001255
 Epoch 91 step 31/83 (6.2s elapsed) | loss: 0.000204
 Epoch 91 step 41/83 (8.1s elapsed) | loss: 0.000196
 Epoch 91 step 51/83 (9.9s elapsed) | loss: 0.000205
 Epoch 91 step 61/83 (11.8s elapsed) | loss: 0.000191
 Epoch 91 step 71/83 (13.8s elapsed) | loss: 0.000274
 Epoch 91 step 81/83 (15.8s elapsed) | loss: 0.000216
 Epoch 91 step 83/83 (16.1s elapsed) | loss: 0.000175
Epoch 91/400: 16.12 s. | train_loss: 0.000327 | mem_allocated=4.58GB mem_reserved=15.60GB mem_max=15.21GB
 Epoch 92 step 1/83 (0.4s elapsed) | loss: 0.000150
 Epoch 92 step 11/83 (2.3s elapsed) | loss: 0.000274
 Epoch 92 step 21/83 (4.2s elapsed) | loss: 0.000140
 Epoch 92 step 31/83 (6.1s elapsed) | loss: 0.000319
 Epoch 92 step 41/83 (8.1s elapsed) | loss: 0.000126
 Epoch 92 step 51/83 (10.0s elapsed) | loss: 0.000163
 Epoch 92 step 61/83 (11.7s elapsed) | loss: 0.000132
 Epoch 92 step 71/83 (13.6s elapsed) | loss: 0.000197
 Epoch 92 step 81/83 (15.5s elapsed) | loss: 0.000167
 Epoch 92 step 83/83 (15.9s elapsed) | loss: 0.000103
Epoch 92/400: 15.90 s. | train_loss: 0.000264 | mem_allocated=4.58GB mem_reserved=15.60GB mem_max=15.21GB
 Epoch 93 step 1/83 (0.4s elapsed) | loss: 0.000178
 Epoch 93 step 11/83 (2.2s elapsed) | loss: 0.000215
 Epoch 93 step 21/83 (4.0s elapsed) | loss: 0.000171
 Epoch 93 step 31/83 (5.8s elapsed) | loss: 0.000223
 Epoch 93 step 41/83 (7.6s elapsed) | loss: 0.000442
 Epoch 93 step 51/83 (9.3s elapsed) | loss: 0.000219
 Epoch 93 step 61/83 (11.1s elapsed) | loss: 0.000163
 Epoch 93 step 71/83 (13.0s elapsed) | loss: 0.000105
 Epoch 93 step 81/83 (14.8s elapsed) | loss: 0.000138
 Epoch 93 step 83/83 (15.1s elapsed) | loss: 0.000243
Epoch 93/400: 15.05 s. | train_loss: 0.000261 | mem_allocated=4.58GB mem_reserved=15.60GB mem_max=15.21GB
 Epoch 94 step 1/83 (0.4s elapsed) | loss: 0.000484
 Epoch 94 step 11/83 (2.2s elapsed) | loss: 0.000226
 Epoch 94 step 21/83 (4.0s elapsed) | loss: 0.000120
 Epoch 94 step 31/83 (5.8s elapsed) | loss: 0.000196
 Epoch 94 step 41/83 (7.9s elapsed) | loss: 0.000152
 Epoch 94 step 51/83 (9.8s elapsed) | loss: 0.000142
 Epoch 94 step 61/83 (11.6s elapsed) | loss: 0.000199
 Epoch 94 step 71/83 (13.5s elapsed) | loss: 0.000225
 Epoch 94 step 81/83 (15.3s elapsed) | loss: 0.000192
 Epoch 94 step 83/83 (15.6s elapsed) | loss: 0.000256
Epoch 94/400: 15.63 s. | train_loss: 0.000243 | mem_allocated=4.58GB mem_reserved=15.60GB mem_max=15.21GB
 Epoch 95 step 1/83 (0.4s elapsed) | loss: 0.000559
 Epoch 95 step 11/83 (2.3s elapsed) | loss: 0.000183
 Epoch 95 step 21/83 (4.3s elapsed) | loss: 0.000126
 Epoch 95 step 31/83 (6.0s elapsed) | loss: 0.000232
 Epoch 95 step 41/83 (8.1s elapsed) | loss: 0.000223
 Epoch 95 step 51/83 (10.0s elapsed) | loss: 0.000231
 Epoch 95 step 61/83 (11.8s elapsed) | loss: 0.000390
 Epoch 95 step 71/83 (13.7s elapsed) | loss: 0.000186
 Epoch 95 step 81/83 (15.6s elapsed) | loss: 0.000139
 Epoch 95 step 83/83 (15.9s elapsed) | loss: 0.000261
Epoch 95/400: 15.87 s. | train_loss: 0.000268 | mem_allocated=4.58GB mem_reserved=15.60GB mem_max=15.21GB
 Epoch 96 step 1/83 (0.4s elapsed) | loss: 0.000162
 Epoch 96 step 11/83 (2.2s elapsed) | loss: 0.002781
 Epoch 96 step 21/83 (3.9s elapsed) | loss: 0.000297
 Epoch 96 step 31/83 (5.7s elapsed) | loss: 0.000117
 Epoch 96 step 41/83 (7.6s elapsed) | loss: 0.000136
 Epoch 96 step 51/83 (9.4s elapsed) | loss: 0.000201
 Epoch 96 step 61/83 (11.1s elapsed) | loss: 0.000199
 Epoch 96 step 71/83 (13.0s elapsed) | loss: 0.000210
 Epoch 96 step 81/83 (14.7s elapsed) | loss: 0.000192
 Epoch 96 step 83/83 (15.1s elapsed) | loss: 0.000202
