=== Fold 3/4: Training from scratch ===
The following values were not passed to `accelerate launch` and had defaults used instead:
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
Dataset length: 1340
Label column name: target
shape: (2, 2)
┌────────┬───────┐
│ target ┆ count │
│ ---    ┆ ---   │
│ i64    ┆ u32   │
╞════════╪═══════╡
│ 0      ┆ 670   │
│ 1      ┆ 670   │
└────────┴───────┘
Dataset length: 44
Label column name: target
shape: (2, 2)
┌────────┬───────┐
│ target ┆ count │
│ ---    ┆ ---   │
│ i64    ┆ u32   │
╞════════╪═══════╡
│ 0      ┆ 22    │
│ 1      ┆ 22    │
└────────┴───────┘
Dataset length: 44
Label column name: target
shape: (2, 2)
┌────────┬───────┐
│ target ┆ count │
│ ---    ┆ ---   │
│ i64    ┆ u32   │
╞════════╪═══════╡
│ 0      ┆ 22    │
│ 1      ┆ 22    │
└────────┴───────┘
Parameter count: 275840268
{'config': {'resume': 0, 'pretrained_checkpoint': '', 'checkpoint_folder': '/checkpoints/final-models/drusen-unet-scratch/cv/fold3/best_checkpoint', 'project_root': '/workspace', 'experiment_dir': '/experiments/fundus-unet', 'data_path': '/data', 'image_size': 256, 'wavelet_transform': True, 'split_prefix': 'drusen-fold3', 'image_channels': 3, 'batch_size': 16, 'num_epochs': 500, 'gradient_accumulation_steps': 8, 'learning_rate': 0.0001, 'lr_warmup_steps': 100, 'save_image_epochs': 25, 'evaluation_batches': 80, 'ema_beta': 0.999, 'ema_warmup': 50, 'ema_update_freq': 5, 'pred_param': 'v', 'schedule': 'shifted_cosine', 'noise_d': 64, 'mixed_precision': 'fp16', 'num_workers': 6, 'classes': 2, 'encoder_type': 'nn', 'cfg_w': 4.5, 'sampling_steps': 50, 'seed': 42, 'use_comet': 0, 'comet_project_name': 'diffusion-classifier', 'comet_workspace': '', 'comet_experiment_name': '', 'comet_api_key': '', 'classification': True, 'n_stages': 1, 'evaluation_per_stage': [51], 'n_keep_per_stage': [1], 'majority_voting': True, 'uncertainty_estimation': False, 'flash_attention': False, 'from_t': 0.5}, 'project_root': '/workspace', 'experiment_dir': '/experiments/fundus-unet', 'experiment_path': '/workspace/experiments/fundus-unet'}
  Epoch 0 step 1/84 (1.5s elapsed) | loss: 0.055218
  Epoch 0 step 11/84 (3.5s elapsed) | loss: 0.027585
  Epoch 0 step 21/84 (5.2s elapsed) | loss: 0.083005
  Epoch 0 step 31/84 (7.0s elapsed) | loss: 0.104716
  Epoch 0 step 41/84 (8.8s elapsed) | loss: 0.034887
  Epoch 0 step 51/84 (10.6s elapsed) | loss: 0.028998
  Epoch 0 step 61/84 (12.4s elapsed) | loss: 0.043450
  Epoch 0 step 71/84 (14.1s elapsed) | loss: 0.044766
  Epoch 0 step 81/84 (15.8s elapsed) | loss: 0.062647
  Epoch 0 step 84/84 (16.4s elapsed) | loss: 0.029401
  Epoch 37 step 41/84 (7.7s elapsed) | loss: 0.002536
  Epoch 37 step 51/84 (9.5s elapsed) | loss: 0.003209
  Epoch 37 step 61/84 (11.2s elapsed) | loss: 0.001481
  Epoch 37 step 71/84 (12.9s elapsed) | loss: 0.002882
  Epoch 37 step 81/84 (14.7s elapsed) | loss: 0.002718
  Epoch 37 step 84/84 (15.3s elapsed) | loss: 0.002139
Epoch 37/500: 15.26 s. | train_loss: 0.002898 | mem_allocated=4.54GB mem_reserved=15.69GB mem_max=15.17GB
  Epoch 38 step 1/84 (0.4s elapsed) | loss: 0.002316
  Epoch 38 step 11/84 (2.2s elapsed) | loss: 0.001278
  Epoch 38 step 21/84 (4.0s elapsed) | loss: 0.003067
  Epoch 38 step 31/84 (5.8s elapsed) | loss: 0.003528
  Epoch 38 step 41/84 (7.7s elapsed) | loss: 0.003324
  Epoch 38 step 51/84 (9.5s elapsed) | loss: 0.001591
  Epoch 38 step 61/84 (11.3s elapsed) | loss: 0.001507
  Epoch 38 step 71/84 (13.2s elapsed) | loss: 0.002674
  Epoch 38 step 81/84 (14.9s elapsed) | loss: 0.001547
  Epoch 38 step 84/84 (15.5s elapsed) | loss: 0.002561
Epoch 38/500: 15.46 s. | train_loss: 0.002437 | mem_allocated=4.54GB mem_reserved=15.69GB mem_max=15.17GB
  Epoch 39 step 1/84 (0.4s elapsed) | loss: 0.003574
  Epoch 39 step 11/84 (2.2s elapsed) | loss: 0.000867
  Epoch 39 step 21/84 (4.0s elapsed) | loss: 0.002369
  Epoch 39 step 31/84 (5.8s elapsed) | loss: 0.001354
  Epoch 39 step 41/84 (7.7s elapsed) | loss: 0.003029
  Epoch 39 step 51/84 (9.5s elapsed) | loss: 0.001384
  Epoch 39 step 61/84 (11.4s elapsed) | loss: 0.002514
  Epoch 39 step 71/84 (13.2s elapsed) | loss: 0.001673
  Epoch 39 step 81/84 (15.0s elapsed) | loss: 0.004420
  Epoch 39 step 84/84 (15.6s elapsed) | loss: 0.001297
Epoch 39/500: 15.55 s. | train_loss: 0.002299 | mem_allocated=4.54GB mem_reserved=15.69GB mem_max=15.17GB
  Epoch 40 step 1/84 (0.4s elapsed) | loss: 0.001688
  Epoch 40 step 11/84 (2.2s elapsed) | loss: 0.008986
  Epoch 40 step 21/84 (4.0s elapsed) | loss: 0.001235
  Epoch 40 step 31/84 (5.8s elapsed) | loss: 0.004295
  Epoch 40 step 41/84 (7.5s elapsed) | loss: 0.004059
  Epoch 40 step 51/84 (9.4s elapsed) | loss: 0.004661
  Epoch 40 step 61/84 (11.2s elapsed) | loss: 0.002792
  Epoch 40 step 71/84 (13.0s elapsed) | loss: 0.009203
  Epoch 40 step 81/84 (14.8s elapsed) | loss: 0.002349
  Epoch 40 step 84/84 (15.3s elapsed) | loss: 0.005669
Epoch 40/500: 15.29 s. | train_loss: 0.002636 | mem_allocated=4.54GB mem_reserved=15.69GB mem_max=15.17GB
  Epoch 41 step 1/84 (0.4s elapsed) | loss: 0.001404
  Epoch 41 step 11/84 (2.1s elapsed) | loss: 0.002881
  Epoch 41 step 21/84 (3.9s elapsed) | loss: 0.001627
  Epoch 41 step 31/84 (5.6s elapsed) | loss: 0.001548
  Epoch 41 step 41/84 (7.5s elapsed) | loss: 0.001324
  Epoch 41 step 51/84 (9.5s elapsed) | loss: 0.005130
  Epoch 41 step 61/84 (11.4s elapsed) | loss: 0.002132
  Epoch 41 step 71/84 (13.2s elapsed) | loss: 0.002329
  Epoch 41 step 81/84 (15.0s elapsed) | loss: 0.001525
  Epoch 41 step 84/84 (15.5s elapsed) | loss: 0.010636
Epoch 41/500: 15.53 s. | train_loss: 0.002300 | mem_allocated=4.54GB mem_reserved=15.69GB mem_max=15.17GB
  Epoch 42 step 1/84 (0.4s elapsed) | loss: 0.001268
  Epoch 42 step 11/84 (2.2s elapsed) | loss: 0.001343
  Epoch 42 step 21/84 (4.0s elapsed) | loss: 0.002193
  Epoch 42 step 31/84 (5.8s elapsed) | loss: 0.001315
  Epoch 42 step 41/84 (7.6s elapsed) | loss: 0.004576
  Epoch 42 step 51/84 (9.4s elapsed) | loss: 0.003052
  Epoch 42 step 61/84 (11.3s elapsed) | loss: 0.001798
  Epoch 42 step 71/84 (13.2s elapsed) | loss: 0.002079
  Epoch 42 step 81/84 (15.0s elapsed) | loss: 0.001528
  Epoch 42 step 84/84 (15.5s elapsed) | loss: 0.002056
Epoch 42/500: 15.53 s. | train_loss: 0.002233 | mem_allocated=4.54GB mem_reserved=15.69GB mem_max=15.17GB
  Epoch 43 step 1/84 (0.4s elapsed) | loss: 0.003131
  Epoch 43 step 11/84 (2.2s elapsed) | loss: 0.001696
  Epoch 43 step 21/84 (3.9s elapsed) | loss: 0.001957
  Epoch 43 step 31/84 (5.7s elapsed) | loss: 0.001553
  Epoch 43 step 41/84 (7.5s elapsed) | loss: 0.001568
  Epoch 43 step 51/84 (9.3s elapsed) | loss: 0.002067
  Epoch 43 step 61/84 (11.1s elapsed) | loss: 0.002361
  Epoch 43 step 71/84 (12.9s elapsed) | loss: 0.001849
  Epoch 43 step 81/84 (14.7s elapsed) | loss: 0.001473
  Epoch 43 step 84/84 (15.2s elapsed) | loss: 0.002203
Epoch 43/500: 15.23 s. | train_loss: 0.001997 | mem_allocated=4.54GB mem_reserved=15.69GB mem_max=15.17GB
  Epoch 44 step 1/84 (0.4s elapsed) | loss: 0.000815
  Epoch 44 step 11/84 (2.2s elapsed) | loss: 0.001301
  Epoch 44 step 21/84 (4.0s elapsed) | loss: 0.002523
  Epoch 44 step 31/84 (5.8s elapsed) | loss: 0.002320
  Epoch 44 step 41/84 (7.7s elapsed) | loss: 0.001693
  Epoch 44 step 51/84 (9.5s elapsed) | loss: 0.002825
  Epoch 44 step 61/84 (11.3s elapsed) | loss: 0.002520
  Epoch 44 step 71/84 (13.0s elapsed) | loss: 0.001691
  Epoch 44 step 81/84 (14.7s elapsed) | loss: 0.008270
  Epoch 44 step 84/84 (15.2s elapsed) | loss: 0.000880
Epoch 44/500: 15.24 s. | train_loss: 0.002363 | mem_allocated=4.54GB mem_reserved=15.69GB mem_max=15.17GB
  Epoch 45 step 1/84 (0.4s elapsed) | loss: 0.002416
  Epoch 45 step 11/84 (2.2s elapsed) | loss: 0.002195
  Epoch 45 step 21/84 (4.0s elapsed) | loss: 0.001554
  Epoch 45 step 31/84 (5.8s elapsed) | loss: 0.001339
  Epoch 45 step 41/84 (7.6s elapsed) | loss: 0.003865
  Epoch 45 step 51/84 (9.4s elapsed) | loss: 0.001944
  Epoch 45 step 61/84 (11.1s elapsed) | loss: 0.008973
  Epoch 45 step 71/84 (12.9s elapsed) | loss: 0.001698
  Epoch 45 step 81/84 (14.7s elapsed) | loss: 0.004601
  Epoch 45 step 84/84 (15.2s elapsed) | loss: 0.001068
Epoch 45/500: 15.24 s. | train_loss: 0.002281 | mem_allocated=4.54GB mem_reserved=15.69GB mem_max=15.17GB
  Epoch 46 step 1/84 (0.4s elapsed) | loss: 0.001285
  Epoch 46 step 11/84 (2.2s elapsed) | loss: 0.002381
  Epoch 46 step 21/84 (4.1s elapsed) | loss: 0.001085
  Epoch 46 step 31/84 (5.9s elapsed) | loss: 0.002167
  Epoch 46 step 41/84 (7.8s elapsed) | loss: 0.001351
  Epoch 46 step 51/84 (9.5s elapsed) | loss: 0.001406
  Epoch 46 step 61/84 (11.4s elapsed) | loss: 0.004470
  Epoch 46 step 71/84 (13.2s elapsed) | loss: 0.002167
  Epoch 46 step 81/84 (15.0s elapsed) | loss: 0.003514
  Epoch 46 step 84/84 (15.5s elapsed) | loss: 0.001797
Epoch 46/500: 15.54 s. | train_loss: 0.002161 | mem_allocated=4.54GB mem_reserved=15.69GB mem_max=15.17GB
  Epoch 47 step 1/84 (0.4s elapsed) | loss: 0.002210
  Epoch 47 step 11/84 (2.3s elapsed) | loss: 0.000815
  Epoch 47 step 21/84 (4.1s elapsed) | loss: 0.003119
  Epoch 47 step 31/84 (5.9s elapsed) | loss: 0.001300
  Epoch 47 step 41/84 (7.7s elapsed) | loss: 0.002837
  Epoch 47 step 51/84 (9.4s elapsed) | loss: 0.002773
  Epoch 47 step 61/84 (11.2s elapsed) | loss: 0.000902
  Epoch 47 step 71/84 (13.0s elapsed) | loss: 0.002365
  Epoch 47 step 81/84 (14.9s elapsed) | loss: 0.001170
  Epoch 47 step 84/84 (15.4s elapsed) | loss: 0.002572
Epoch 47/500: 15.38 s. | train_loss: 0.001881 | mem_allocated=4.54GB mem_reserved=15.69GB mem_max=15.17GB
  Epoch 48 step 1/84 (0.4s elapsed) | loss: 0.002552
  Epoch 48 step 11/84 (2.2s elapsed) | loss: 0.001845
  Epoch 48 step 21/84 (4.1s elapsed) | loss: 0.001759
  Epoch 48 step 31/84 (5.9s elapsed) | loss: 0.002052
  Epoch 48 step 41/84 (7.8s elapsed) | loss: 0.000496
  Epoch 48 step 51/84 (9.6s elapsed) | loss: 0.002502
  Epoch 48 step 61/84 (11.3s elapsed) | loss: 0.000925
  Epoch 48 step 71/84 (13.1s elapsed) | loss: 0.002232
  Epoch 48 step 81/84 (14.9s elapsed) | loss: 0.001311
  Epoch 48 step 84/84 (15.5s elapsed) | loss: 0.002099
Epoch 48/500: 15.48 s. | train_loss: 0.002416 | mem_allocated=4.54GB mem_reserved=15.69GB mem_max=15.17GB
  Epoch 49 step 1/84 (0.4s elapsed) | loss: 0.001159
  Epoch 49 step 11/84 (2.2s elapsed) | loss: 0.001659
  Epoch 49 step 21/84 (4.1s elapsed) | loss: 0.002520
  Epoch 49 step 31/84 (5.9s elapsed) | loss: 0.005971
  Epoch 49 step 41/84 (7.6s elapsed) | loss: 0.001944
  Epoch 49 step 51/84 (9.4s elapsed) | loss: 0.000965
  Epoch 49 step 61/84 (11.2s elapsed) | loss: 0.006370
  Epoch 49 step 71/84 (13.0s elapsed) | loss: 0.001772
  Epoch 49 step 81/84 (14.8s elapsed) | loss: 0.002075
  Epoch 49 step 84/84 (15.3s elapsed) | loss: 0.002410
Epoch 49/500: 15.33 s. | train_loss: 0.002533 | mem_allocated=4.54GB mem_reserved=15.69GB mem_max=15.17GB
  Epoch 50 step 1/84 (0.4s elapsed) | loss: 0.011707
  Epoch 50 step 11/84 (2.2s elapsed) | loss: 0.001651
  Epoch 50 step 21/84 (4.0s elapsed) | loss: 0.007870
  Epoch 50 step 31/84 (5.9s elapsed) | loss: 0.004383
  Epoch 50 step 41/84 (7.7s elapsed) | loss: 0.009743
  Epoch 50 step 51/84 (9.5s elapsed) | loss: 0.002661
  Epoch 50 step 61/84 (11.3s elapsed) | loss: 0.001459
  Epoch 50 step 71/84 (13.0s elapsed) | loss: 0.000855
  Epoch 50 step 81/84 (14.8s elapsed) | loss: 0.005826
  Epoch 50 step 84/84 (15.4s elapsed) | loss: 0.003509
Epoch 50/500: 15.37 s. | train_loss: 0.002539 | mem_allocated=4.54GB mem_reserved=15.69GB mem_max=15.17GB
Evaluating:   0%|          | 0/3 [00:00<?, ?it/s]Evaluating:  33%|███▎      | 1/3 [00:00<00:00,  5.10it/s]Evaluating:  67%|██████▋   | 2/3 [00:08<00:04,  4.78s/it]Evaluating: 100%|██████████| 3/3 [00:16<00:00,  6.25s/it]Evaluating: 100%|██████████| 3/3 [00:22<00:00,  7.45s/it]
Evaluating:   0%|          | 0/3 [00:00<?, ?it/s]Evaluating:  33%|███▎      | 1/3 [00:00<00:00,  4.97it/s]
  0%|          | 0/51 [00:00<?, ?it/s][A
  4%|▍         | 2/51 [00:00<00:05,  8.78it/s][A
  6%|▌         | 3/51 [00:00<00:06,  7.55it/s][A
  8%|▊         | 4/51 [00:00<00:06,  7.05it/s][A
 10%|▉         | 5/51 [00:00<00:06,  6.78it/s][A
 12%|█▏        | 6/51 [00:00<00:06,  6.63it/s][A
 14%|█▎        | 7/51 [00:01<00:06,  6.53it/s][A
 16%|█▌        | 8/51 [00:01<00:06,  6.47it/s][A
 18%|█▊        | 9/51 [00:01<00:06,  6.42it/s][A
 20%|█▉        | 10/51 [00:01<00:06,  6.40it/s][A
 22%|██▏       | 11/51 [00:01<00:06,  6.38it/s][A
 24%|██▎       | 12/51 [00:01<00:06,  6.36it/s][A
 25%|██▌       | 13/51 [00:01<00:05,  6.36it/s][A
 27%|██▋       | 14/51 [00:02<00:05,  6.35it/s][A
 29%|██▉       | 15/51 [00:02<00:05,  6.34it/s][A
 31%|███▏      | 16/51 [00:02<00:05,  6.34it/s][A
 33%|███▎      | 17/51 [00:02<00:05,  6.34it/s][A
 35%|███▌      | 18/51 [00:02<00:05,  6.34it/s][A
 37%|███▋      | 19/51 [00:02<00:05,  6.34it/s][A
 39%|███▉      | 20/51 [00:03<00:04,  6.34it/s][A
 41%|████      | 21/51 [00:03<00:04,  6.34it/s][A
 43%|████▎     | 22/51 [00:03<00:04,  6.34it/s][A
 45%|████▌     | 23/51 [00:03<00:04,  6.34it/s][A
 47%|████▋     | 24/51 [00:03<00:04,  6.33it/s][A
 49%|████▉     | 25/51 [00:03<00:04,  6.34it/s][A
 51%|█████     | 26/51 [00:04<00:03,  6.33it/s][A
 53%|█████▎    | 27/51 [00:04<00:03,  6.33it/s][A
 55%|█████▍    | 28/51 [00:04<00:03,  6.33it/s][A
 57%|█████▋    | 29/51 [00:04<00:03,  6.35it/s][A
 59%|█████▉    | 30/51 [00:04<00:03,  6.34it/s][A
 61%|██████    | 31/51 [00:04<00:03,  6.34it/s][A
 63%|██████▎   | 32/51 [00:04<00:02,  6.34it/s][A
 65%|██████▍   | 33/51 [00:05<00:02,  6.34it/s][A
 67%|██████▋   | 34/51 [00:05<00:02,  6.34it/s][A
 69%|██████▊   | 35/51 [00:05<00:02,  6.33it/s][A
 71%|███████   | 36/51 [00:05<00:02,  6.33it/s][A
 73%|███████▎  | 37/51 [00:05<00:02,  6.33it/s][A
 75%|███████▍  | 38/51 [00:05<00:02,  6.33it/s][A
 76%|███████▋  | 39/51 [00:06<00:01,  6.32it/s][A
 78%|███████▊  | 40/51 [00:06<00:01,  6.32it/s][A
 80%|████████  | 41/51 [00:06<00:01,  6.32it/s][A
 82%|████████▏ | 42/51 [00:06<00:01,  6.32it/s][A
 84%|████████▍ | 43/51 [00:06<00:01,  6.32it/s][A
 86%|████████▋ | 44/51 [00:06<00:01,  6.32it/s][A
 88%|████████▊ | 45/51 [00:07<00:00,  6.32it/s][A
 90%|█████████ | 46/51 [00:07<00:00,  6.32it/s][A
 92%|█████████▏| 47/51 [00:07<00:00,  6.32it/s][A
 94%|█████████▍| 48/51 [00:07<00:00,  6.32it/s][A
 96%|█████████▌| 49/51 [00:07<00:00,  6.32it/s][A
 98%|█████████▊| 50/51 [00:07<00:00,  6.32it/s][A
100%|██████████| 51/51 [00:07<00:00,  6.32it/s][A100%|██████████| 51/51 [00:07<00:00,  6.40it/s]
Evaluating:  67%|██████▋   | 2/3 [00:08<00:04,  4.82s/it]
  0%|          | 0/51 [00:00<?, ?it/s][A
  4%|▍         | 2/51 [00:00<00:05,  8.76it/s][A
  6%|▌         | 3/51 [00:00<00:06,  7.55it/s][A
  8%|▊         | 4/51 [00:00<00:06,  7.04it/s][A
 10%|▉         | 5/51 [00:00<00:06,  6.77it/s][A
 12%|█▏        | 6/51 [00:00<00:06,  6.62it/s][A
 14%|█▎        | 7/51 [00:01<00:06,  6.52it/s][A
 16%|█▌        | 8/51 [00:01<00:06,  6.46it/s][A
 18%|█▊        | 9/51 [00:01<00:06,  6.41it/s][A
 20%|█▉        | 10/51 [00:01<00:06,  6.39it/s][A
 22%|██▏       | 11/51 [00:01<00:06,  6.37it/s][A
 24%|██▎       | 12/51 [00:01<00:06,  6.36it/s][A
 25%|██▌       | 13/51 [00:01<00:05,  6.35it/s][A
 27%|██▋       | 14/51 [00:02<00:05,  6.34it/s][A
 29%|██▉       | 15/51 [00:02<00:05,  6.33it/s][A
 31%|███▏      | 16/51 [00:02<00:05,  6.33it/s][A
 33%|███▎      | 17/51 [00:02<00:05,  6.33it/s][A
 35%|███▌      | 18/51 [00:02<00:05,  6.32it/s][A
 37%|███▋      | 19/51 [00:02<00:05,  6.32it/s][A
 39%|███▉      | 20/51 [00:03<00:04,  6.32it/s][A
 41%|████      | 21/51 [00:03<00:04,  6.33it/s][A
 43%|████▎     | 22/51 [00:03<00:04,  6.33it/s][A
 45%|████▌     | 23/51 [00:03<00:04,  6.33it/s][A
 47%|████▋     | 24/51 [00:03<00:04,  6.33it/s][A
 49%|████▉     | 25/51 [00:03<00:04,  6.33it/s][A
 51%|█████     | 26/51 [00:04<00:03,  6.33it/s][A
 53%|█████▎    | 27/51 [00:04<00:03,  6.34it/s][A
 55%|█████▍    | 28/51 [00:04<00:03,  6.33it/s][A
 57%|█████▋    | 29/51 [00:04<00:03,  6.33it/s][A
 59%|█████▉    | 30/51 [00:04<00:03,  6.34it/s][A
 61%|██████    | 31/51 [00:04<00:03,  6.34it/s][A
 63%|██████▎   | 32/51 [00:04<00:02,  6.33it/s][A
 65%|██████▍   | 33/51 [00:05<00:02,  6.34it/s][A
 67%|██████▋   | 34/51 [00:05<00:02,  6.33it/s][A
 69%|██████▊   | 35/51 [00:05<00:02,  6.33it/s][A
 71%|███████   | 36/51 [00:05<00:02,  6.33it/s][A
 73%|███████▎  | 37/51 [00:05<00:02,  6.33it/s][A
 75%|███████▍  | 38/51 [00:05<00:02,  6.34it/s][A
 76%|███████▋  | 39/51 [00:06<00:01,  6.34it/s][A
 78%|███████▊  | 40/51 [00:06<00:01,  6.34it/s][A
 80%|████████  | 41/51 [00:06<00:01,  6.34it/s][A
 82%|████████▏ | 42/51 [00:06<00:01,  6.34it/s][A
 84%|████████▍ | 43/51 [00:06<00:01,  6.34it/s][A
 86%|████████▋ | 44/51 [00:06<00:01,  6.34it/s][A
 88%|████████▊ | 45/51 [00:07<00:00,  6.34it/s][A
 90%|█████████ | 46/51 [00:07<00:00,  6.33it/s][A
 92%|█████████▏| 47/51 [00:07<00:00,  6.33it/s][A
 94%|█████████▍| 48/51 [00:07<00:00,  6.33it/s][A
 96%|█████████▌| 49/51 [00:07<00:00,  6.33it/s][A
 98%|█████████▊| 50/51 [00:07<00:00,  6.32it/s][A
100%|██████████| 51/51 [00:07<00:00,  6.32it/s][A100%|██████████| 51/51 [00:07<00:00,  6.40it/s]
Evaluating: 100%|██████████| 3/3 [00:16<00:00,  6.30s/it]
  0%|          | 0/51 [00:00<?, ?it/s][A
  4%|▍         | 2/51 [00:00<00:04, 11.23it/s][A
  8%|▊         | 4/51 [00:00<00:05,  9.15it/s][A
 10%|▉         | 5/51 [00:00<00:05,  8.80it/s][A
 12%|█▏        | 6/51 [00:00<00:05,  8.58it/s][A
 14%|█▎        | 7/51 [00:00<00:05,  8.42it/s][A
 16%|█▌        | 8/51 [00:00<00:05,  8.32it/s][A
 18%|█▊        | 9/51 [00:01<00:05,  8.24it/s][A
 20%|█▉        | 10/51 [00:01<00:05,  8.18it/s][A
 22%|██▏       | 11/51 [00:01<00:04,  8.15it/s][A
 24%|██▎       | 12/51 [00:01<00:04,  8.12it/s][A
 25%|██▌       | 13/51 [00:01<00:04,  8.11it/s][A
 27%|██▋       | 14/51 [00:01<00:04,  8.10it/s][A
 29%|██▉       | 15/51 [00:01<00:04,  8.09it/s][A
 31%|███▏      | 16/51 [00:01<00:04,  8.08it/s][A
 33%|███▎      | 17/51 [00:02<00:04,  8.08it/s][A
 35%|███▌      | 18/51 [00:02<00:04,  8.07it/s][A
 37%|███▋      | 19/51 [00:02<00:03,  8.08it/s][A
 39%|███▉      | 20/51 [00:02<00:03,  8.09it/s][A
 41%|████      | 21/51 [00:02<00:03,  8.08it/s][A
 43%|████▎     | 22/51 [00:02<00:03,  8.09it/s][A
 45%|████▌     | 23/51 [00:02<00:03,  8.09it/s][A
 47%|████▋     | 24/51 [00:02<00:03,  8.09it/s][A
 49%|████▉     | 25/51 [00:03<00:03,  8.09it/s][A
 51%|█████     | 26/51 [00:03<00:03,  8.09it/s][A
 53%|█████▎    | 27/51 [00:03<00:02,  8.10it/s][A
 55%|█████▍    | 28/51 [00:03<00:02,  8.10it/s][A
 57%|█████▋    | 29/51 [00:03<00:02,  8.09it/s][A
 59%|█████▉    | 30/51 [00:03<00:02,  8.09it/s][A
 61%|██████    | 31/51 [00:03<00:02,  8.09it/s][A
 63%|██████▎   | 32/51 [00:03<00:02,  8.09it/s][A
 65%|██████▍   | 33/51 [00:04<00:02,  8.10it/s][A
 67%|██████▋   | 34/51 [00:04<00:02,  8.10it/s][A
 69%|██████▊   | 35/51 [00:04<00:01,  8.10it/s][A
 71%|███████   | 36/51 [00:04<00:01,  8.09it/s][A
 73%|███████▎  | 37/51 [00:04<00:01,  8.09it/s][A
 75%|███████▍  | 38/51 [00:04<00:01,  8.09it/s][A
 76%|███████▋  | 39/51 [00:04<00:01,  8.09it/s][A
 78%|███████▊  | 40/51 [00:04<00:01,  8.10it/s][A
 80%|████████  | 41/51 [00:05<00:01,  8.10it/s][A
 82%|████████▏ | 42/51 [00:05<00:01,  8.10it/s][A
 84%|████████▍ | 43/51 [00:05<00:00,  8.10it/s][A
 86%|████████▋ | 44/51 [00:05<00:00,  8.10it/s][A
 88%|████████▊ | 45/51 [00:05<00:00,  8.10it/s][A
 90%|█████████ | 46/51 [00:05<00:00,  8.10it/s][A
 92%|█████████▏| 47/51 [00:05<00:00,  8.10it/s][A
 94%|█████████▍| 48/51 [00:05<00:00,  8.10it/s][A
 96%|█████████▌| 49/51 [00:05<00:00,  8.10it/s][A
 98%|█████████▊| 50/51 [00:06<00:00,  8.10it/s][A
100%|██████████| 51/51 [00:06<00:00,  8.10it/s][A100%|██████████| 51/51 [00:06<00:00,  8.18it/s]
Evaluating: 100%|██████████| 3/3 [00:22<00:00,  7.54s/it]
Clipping input data to the valid range for imshow with RGB data ([0..1] for floats or [0..255] for integers). Got range [-0.5109335..1.4070694].
Clipping input data to the valid range for imshow with RGB data ([0..1] for floats or [0..255] for integers). Got range [-0.44964707..1.0405015].
Clipping input data to the valid range for imshow with RGB data ([0..1] for floats or [0..255] for integers). Got range [-0.5563235..1.1805618].
{'accuracy': tensor(0.7273, device='cuda:0')}
{'f1': tensor(0.7273, device='cuda:0')}
{'precision': tensor(0.7273, device='cuda:0')}
{'recall': tensor(0.7273, device='cuda:0')}
{'auc': tensor(0.8285, device='cuda:0')}
Checkpoint saved to /workspace/experiments/fundus-unet/checkpoints/experiment_state.pth
Best checkpoint saved to /workspace/experiments/fundus-unet/best_checkpoint/experiment_state.pth
Val evaluation time: 46.17 s.
  Epoch 51 step 1/84 (0.7s elapsed) | loss: 0.001337
  Epoch 51 step 11/84 (2.5s elapsed) | loss: 0.002271
  Epoch 51 step 21/84 (4.4s elapsed) | loss: 0.001390
  Epoch 51 step 31/84 (6.2s elapsed) | loss: 0.001060
  Epoch 51 step 41/84 (8.0s elapsed) | loss: 0.002233
  Epoch 51 step 51/84 (9.8s elapsed) | loss: 0.002136
  Epoch 51 step 61/84 (11.6s elapsed) | loss: 0.002263
  Epoch 51 step 71/84 (13.5s elapsed) | loss: 0.002223
  Epoch 51 step 81/84 (15.4s elapsed) | loss: 0.002969
  Epoch 51 step 84/84 (15.9s elapsed) | loss: 0.002210
Epoch 51/500: 15.85 s. | train_loss: 0.002208 | mem_allocated=4.54GB mem_reserved=15.69GB mem_max=15.17GB
  Epoch 52 step 1/84 (0.4s elapsed) | loss: 0.001749
  Epoch 52 step 11/84 (2.2s elapsed) | loss: 0.003307
  Epoch 52 step 21/84 (3.9s elapsed) | loss: 0.009584
  Epoch 52 step 31/84 (5.7s elapsed) | loss: 0.001898
  Epoch 52 step 41/84 (7.6s elapsed) | loss: 0.004057
  Epoch 52 step 51/84 (9.4s elapsed) | loss: 0.001688
  Epoch 52 step 61/84 (11.1s elapsed) | loss: 0.002914
  Epoch 52 step 71/84 (12.9s elapsed) | loss: 0.002211
  Epoch 52 step 81/84 (14.8s elapsed) | loss: 0.001563
  Epoch 52 step 84/84 (15.3s elapsed) | loss: 0.003785
Epoch 52/500: 15.30 s. | train_loss: 0.001925 | mem_allocated=4.54GB mem_reserved=15.69GB mem_max=15.17GB
  Epoch 53 step 1/84 (0.4s elapsed) | loss: 0.001249
  Epoch 53 step 11/84 (2.1s elapsed) | loss: 0.001836
  Epoch 53 step 21/84 (3.9s elapsed) | loss: 0.002414
  Epoch 53 step 31/84 (5.8s elapsed) | loss: 0.001411
  Epoch 53 step 41/84 (7.6s elapsed) | loss: 0.000816
  Epoch 53 step 51/84 (9.4s elapsed) | loss: 0.002249
  Epoch 53 step 61/84 (11.2s elapsed) | loss: 0.001565
  Epoch 53 step 71/84 (13.2s elapsed) | loss: 0.001176
  Epoch 53 step 81/84 (14.9s elapsed) | loss: 0.001901
  Epoch 53 step 84/84 (15.4s elapsed) | loss: 0.001282
